linenr|mixed_string|mixed_double
20702|2|2
20703|3|3.5
20704|1|1
20705|2|2
20706|3|3.5
20707|1|1
20708|2|2
20709|3|3.5
20710|1|1
20711|2|2
20712|3|3.5
20713|1|1
20714|2|2
20715|3|3.5
20716|1|1
20717|2|2
20718|3|3.5
20719|1|1
20720|2|2
20721|3|3.5
20722|1|1
20723|2|2
20724|3|3.5
20725|1|1
20726|2|2
20727|3|3.5
20728|1|1
20729|2|2
20730|3|3.5
20731|1|1
20732|2|2
20733|3|3.5
20734|1|1
20735|2|2
20736|3|3.5
20737|1|1
20738|2|2
20739|3|3.5
20740|1|1
20741|2|2
20742|3|3.5
20743|1|1
20744|2|2
20745|3|3.5
20746|1|1
20747|2|2
20748|3|3.5
20749|1|1
20750|2|2
20751|3|3.5
20752|1|1
20753|2|2
20754|3|3.5
20755|1|1
20756|2|2
20757|3|3.5
20758|1|1
20759|2|2
20760|3|3.5
20761|1|1
20762|2|2
20763|3|3.5
20764|1|1
20765|2|2
20766|3|3.5
20767|1|1
20768|2|2
20769|3|3.5
20770|1|1
20771|2|2
20772|3|3.5
20773|1|1
20774|2|2
20775|3|3.5
20776|1|1
20777|2|2
20778|3|3.5
20779|1|1
20780|2|2
20781|3|3.5
20782|1|1
20783|2|2
20784|3|3.5
20785|1|1
20786|2|2
20787|3|3.5
20788|1|1
20789|2|2
20790|3|3.5
20791|1|1
20792|2|2
20793|3|3.5
20794|1|1
20795|2|2
20796|3|3.5
20797|1|1
20798|2|2
20799|3|3.5
20800|1|1
20801|2|2
20802|3|3.5
20803|1|1
20804|2|2
20805|3|3.5
20806|1|1
20807|2|2
20808|3|3.5
20809|1|1
20810|2|2
20811|3|3.5
20812|1|1
20813|2|2
20814|3|3.5
20815|1|1
20816|2|2
20817|3|3.5
20818|1|1
20819|2|2
20820|3|3.5
20821|1|1
20822|2|2
20823|3|3.5
20824|1|1
20825|2|2
20826|3|3.5
20827|1|1
20828|2|2
20829|3|3.5
20830|1|1
20831|2|2
20832|3|3.5
20833|1|1
20834|2|2
20835|3|3.5
20836|1|1
20837|2|2
20838|3|3.5
20839|1|1
20840|2|2
20841|3|3.5
20842|1|1
20843|2|2
20844|3|3.5
20845|1|1
20846|2|2
20847|3|3.5
20848|1|1
20849|2|2
20850|3|3.5
20851|1|1
20852|2|2
20853|3|3.5
20854|1|1
20855|2|2
20856|3|3.5
20857|1|1
20858|2|2
20859|3|3.5
20860|1|1
20861|2|2
20862|3|3.5
20863|1|1
20864|2|2
20865|3|3.5
20866|1|1
20867|2|2
20868|3|3.5
20869|1|1
20870|2|2
20871|3|3.5
20872|1|1
20873|2|2
20874|3|3.5
20875|1|1
20876|2|2
20877|3|3.5
20878|1|1
20879|2|2
20880|3|3.5
20881|1|1
20882|2|2
20883|3|3.5
20884|1|1
20885|2|2
20886|3|3.5
20887|1|1
20888|2|2
20889|3|3.5
20890|1|1
20891|2|2
20892|3|3.5
20893|1|1
20894|2|2
20895|3|3.5
20896|1|1
20897|2|2
20898|3|3.5
20899|1|1
20900|2|2
20901|3|3.5
20902|1|1
20903|2|2
20904|3|3.5
20905|1|1
20906|2|2
20907|3|3.5
20908|1|1
20909|2|2
20910|3|3.5
20911|1|1
20912|2|2
20913|3|3.5
20914|1|1
20915|2|2
20916|3|3.5
20917|1|1
20918|2|2
20919|3|3.5
20920|1|1
20921|2|2
20922|3|3.5
20923|1|1
20924|2|2
20925|3|3.5
20926|1|1
20927|2|2
20928|3|3.5
20929|1|1
20930|2|2
20931|3|3.5
20932|1|1
20933|2|2
20934|3|3.5
20935|1|1
20936|2|2
20937|3|3.5
20938|1|1
20939|2|2
20940|3|3.5
20941|1|1
20942|2|2
20943|3|3.5
20944|1|1
20945|2|2
20946|3|3.5
20947|1|1
20948|2|2
20949|3|3.5
20950|1|1
20951|2|2
20952|3|3.5
20953|1|1
20954|2|2
20955|3|3.5
20956|1|1
20957|2|2
20958|3|3.5
20959|1|1
20960|2|2
20961|3|3.5
20962|1|1
20963|2|2
20964|3|3.5
20965|1|1
20966|2|2
20967|3|3.5
20968|1|1
20969|2|2
20970|3|3.5
20971|1|1
20972|2|2
20973|3|3.5
20974|1|1
20975|2|2
20976|3|3.5
20977|1|1
20978|2|2
20979|3|3.5
20980|1|1
20981|2|2
20982|3|3.5
20983|1|1
20984|2|2
20985|3|3.5
20986|1|1
20987|2|2
20988|3|3.5
20989|1|1
20990|2|2
20991|3|3.5
20992|1|1
20993|2|2
20994|3|3.5
20995|1|1
20996|2|2
20997|3|3.5
20998|1|1
20999|2|2
21000|3|3.5
21001|1|1
21002|2|2
21003|3|3.5
21004|1|1
21005|2|2
21006|3|3.5
21007|1|1
21008|2|2
21009|3|3.5
21010|1|1
21011|2|2
21012|3|3.5
21013|1|1
21014|2|2
21015|3|3.5
21016|1|1
21017|2|2
21018|3|3.5
21019|1|1
21020|2|2
21021|3|3.5
21022|1|1
21023|2|2
21024|3|3.5
21025|1|1
21026|2|2
21027|3|3.5
21028|1|1
21029|2|2
21030|3|3.5
21031|1|1
21032|2|2
21033|3|3.5
21034|1|1
21035|2|2
21036|3|3.5
21037|1|1
21038|2|2
21039|3|3.5
21040|1|1
21041|2|2
21042|3|3.5
21043|1|1
21044|2|2
21045|3|3.5
21046|1|1
21047|2|2
21048|3|3.5
21049|1|1
21050|2|2
21051|3|3.5
21052|1|1
21053|2|2
21054|3|3.5
21055|1|1
21056|2|2
21057|3|3.5
21058|1|1
21059|2|2
21060|3|3.5
21061|1|1
21062|2|2
21063|3|3.5
21064|1|1
21065|2|2
21066|3|3.5
21067|1|1
21068|2|2
21069|3|3.5
21070|1|1
21071|2|2
21072|3|3.5
21073|1|1
21074|2|2
21075|3|3.5
21076|1|1
21077|2|2
21078|3|3.5
21079|1|1
21080|2|2
21081|3|3.5
21082|1|1
21083|2|2
21084|3|3.5
21085|1|1
21086|2|2
21087|3|3.5
21088|1|1
21089|2|2
21090|3|3.5
21091|1|1
21092|2|2
21093|3|3.5
21094|1|1
21095|2|2
21096|3|3.5
21097|1|1
21098|2|2
21099|3|3.5
21100|1|1
21101|2|2
21102|3|3.5
21103|1|1
21104|2|2
21105|3|3.5
21106|1|1
21107|2|2
21108|3|3.5
21109|1|1
21110|2|2
21111|3|3.5
21112|1|1
21113|2|2
21114|3|3.5
21115|1|1
21116|2|2
21117|3|3.5
21118|1|1
21119|2|2
21120|3|3.5
21121|1|1
21122|2|2
21123|3|3.5
21124|1|1
21125|2|2
21126|3|3.5
21127|1|1
21128|2|2
21129|3|3.5
21130|1|1
21131|2|2
21132|3|3.5
21133|1|1
21134|2|2
21135|3|3.5
21136|1|1
21137|2|2
21138|3|3.5
21139|1|1
21140|2|2
21141|3|3.5
21142|1|1
21143|2|2
21144|3|3.5
21145|1|1
21146|2|2
21147|3|3.5
21148|1|1
21149|2|2
21150|3|3.5
21151|1|1
21152|2|2
21153|3|3.5
21154|1|1
21155|2|2
21156|3|3.5
21157|1|1
21158|2|2
21159|3|3.5
21160|1|1
21161|2|2
21162|3|3.5
21163|1|1
21164|2|2
21165|3|3.5
21166|1|1
21167|2|2
21168|3|3.5
21169|1|1
21170|2|2
21171|3|3.5
21172|1|1
21173|2|2
21174|3|3.5
21175|1|1
21176|2|2
21177|3|3.5
21178|1|1
21179|2|2
21180|3|3.5
21181|1|1
21182|2|2
21183|3|3.5
21184|1|1
21185|2|2
21186|3|3.5
21187|1|1
21188|2|2
21189|3|3.5
21190|1|1
21191|2|2
21192|3|3.5
21193|1|1
21194|2|2
21195|3|3.5
21196|1|1
21197|2|2
21198|3|3.5
21199|1|1
21200|2|2
21201|3|3.5
21202|1|1
21203|2|2
21204|3|3.5
21205|1|1
21206|2|2
21207|3|3.5
21208|1|1
21209|2|2
21210|3|3.5
21211|1|1
21212|2|2
21213|3|3.5
21214|1|1
21215|2|2
21216|3|3.5
21217|1|1
21218|2|2
21219|3|3.5
21220|1|1
21221|2|2
21222|3|3.5
21223|1|1
21224|2|2
21225|3|3.5
21226|1|1
21227|2|2
21228|3|3.5
21229|1|1
21230|2|2
21231|3|3.5
21232|1|1
21233|2|2
21234|3|3.5
21235|1|1
21236|2|2
21237|3|3.5
21238|1|1
21239|2|2
21240|3|3.5
21241|1|1
21242|2|2
21243|3|3.5
21244|1|1
21245|2|2
21246|3|3.5
21247|1|1
21248|2|2
21249|3|3.5
21250|1|1
21251|2|2
21252|3|3.5
21253|1|1
21254|2|2
21255|3|3.5
21256|1|1
21257|2|2
21258|3|3.5
21259|1|1
21260|2|2
21261|3|3.5
21262|1|1
21263|2|2
21264|3|3.5
21265|1|1
21266|2|2
21267|3|3.5
21268|1|1
21269|2|2
21270|3|3.5
21271|1|1
21272|2|2
21273|3|3.5
21274|1|1
21275|2|2
21276|3|3.5
21277|1|1
21278|2|2
21279|3|3.5
21280|1|1
21281|2|2
21282|3|3.5
21283|1|1
21284|2|2
21285|3|3.5
21286|1|1
21287|2|2
21288|3|3.5
21289|1|1
21290|2|2
21291|3|3.5
21292|1|1
21293|2|2
21294|3|3.5
21295|1|1
21296|2|2
21297|3|3.5
21298|1|1
21299|2|2
21300|3|3.5
21301|1|1
21302|2|2
21303|3|3.5
21304|1|1
21305|2|2
21306|3|3.5
21307|1|1
21308|2|2
21309|3|3.5
21310|1|1
21311|2|2
21312|3|3.5
21313|1|1
21314|2|2
21315|3|3.5
21316|1|1
21317|2|2
21318|3|3.5
21319|1|1
21320|2|2
21321|3|3.5
21322|1|1
21323|2|2
21324|3|3.5
21325|1|1
21326|2|2
21327|3|3.5
21328|1|1
21329|2|2
21330|3|3.5
21331|1|1
21332|2|2
21333|3|3.5
21334|1|1
21335|2|2
21336|3|3.5
21337|1|1
21338|2|2
21339|3|3.5
21340|1|1
21341|2|2
21342|3|3.5
21343|1|1
21344|2|2
21345|3|3.5
21346|1|1
21347|2|2
21348|3|3.5
21349|1|1
21350|2|2
21351|3|3.5
21352|1|1
21353|2|2
21354|3|3.5
21355|1|1
21356|2|2
21357|3|3.5
21358|1|1
21359|2|2
21360|3|3.5
21361|1|1
21362|2|2
21363|3|3.5
21364|1|1
21365|2|2
21366|3|3.5
21367|1|1
21368|2|2
21369|3|3.5
21370|1|1
21371|2|2
21372|3|3.5
21373|1|1
21374|2|2
21375|3|3.5
21376|1|1
21377|2|2
21378|3|3.5
21379|1|1
21380|2|2
21381|3|3.5
21382|1|1
21383|2|2
21384|3|3.5
21385|1|1
21386|2|2
21387|3|3.5
21388|1|1
21389|2|2
21390|3|3.5
21391|1|1
21392|2|2
21393|3|3.5
21394|1|1
21395|2|2
21396|3|3.5
21397|1|1
21398|2|2
21399|3|3.5
21400|1|1
21401|2|2
21402|3|3.5
21403|1|1
21404|2|2
21405|3|3.5
21406|1|1
21407|2|2
21408|3|3.5
21409|1|1
21410|2|2
21411|3|3.5
21412|1|1
21413|2|2
21414|3|3.5
21415|1|1
21416|2|2
21417|3|3.5
21418|1|1
21419|2|2
21420|3|3.5
21421|1|1
21422|2|2
21423|3|3.5
21424|1|1
21425|2|2
21426|3|3.5
21427|1|1
21428|2|2
21429|3|3.5
21430|1|1
21431|2|2
21432|3|3.5
21433|1|1
21434|2|2
21435|3|3.5
21436|1|1
21437|2|2
21438|3|3.5
21439|1|1
21440|2|2
21441|3|3.5
21442|1|1
21443|2|2
21444|3|3.5
21445|1|1
21446|2|2
21447|3|3.5
21448|1|1
21449|2|2
21450|3|3.5
21451|1|1
21452|2|2
21453|3|3.5
21454|1|1
21455|2|2
21456|3|3.5
21457|1|1
21458|2|2
21459|3|3.5
21460|1|1
21461|2|2
21462|3|3.5
21463|1|1
21464|2|2
21465|3|3.5
21466|1|1
21467|2|2
21468|3|3.5
21469|1|1
21470|2|2
21471|3|3.5
21472|1|1
21473|2|2
21474|3|3.5
21475|1|1
21476|2|2
21477|3|3.5
21478|1|1
21479|2|2
21480|3|3.5
21481|1|1
21482|2|2
21483|3|3.5
21484|1|1
21485|2|2
21486|3|3.5
21487|1|1
21488|2|2
21489|3|3.5
21490|1|1
21491|2|2
21492|3|3.5
21493|1|1
21494|2|2
21495|3|3.5
21496|1|1
21497|2|2
21498|3|3.5
21499|1|1
21500|2|2
21501|3|3.5
21502|1|1
21503|2|2
21504|3|3.5
21505|1|1
21506|2|2
21507|3|3.5
21508|1|1
21509|2|2
21510|3|3.5
21511|1|1
21512|2|2
21513|3|3.5
21514|1|1
21515|2|2
21516|3|3.5
21517|1|1
21518|2|2
21519|3|3.5
21520|1|1
21521|2|2
21522|3|3.5
21523|1|1
21524|2|2
21525|3|3.5
21526|1|1
21527|2|2
21528|3|3.5
21529|1|1
21530|2|2
21531|3|3.5
21532|1|1
21533|2|2
21534|3|3.5
21535|1|1
21536|2|2
21537|3|3.5
21538|1|1
21539|2|2
21540|3|3.5
21541|1|1
21542|2|2
21543|3|3.5
21544|1|1
21545|2|2
21546|3|3.5
21547|1|1
21548|2|2
21549|3|3.5
21550|1|1
21551|2|2
21552|3|3.5
21553|1|1
21554|2|2
21555|3|3.5
21556|1|1
21557|2|2
21558|3|3.5
21559|1|1
21560|2|2
21561|3|3.5
21562|1|1
21563|2|2
21564|3|3.5
21565|1|1
21566|2|2
21567|3|3.5
21568|1|1
21569|2|2
21570|3|3.5
21571|1|1
21572|2|2
21573|3|3.5
21574|1|1
21575|2|2
21576|3|3.5
21577|1|1
21578|2|2
21579|3|3.5
21580|1|1
21581|2|2
21582|3|3.5
21583|1|1
21584|2|2
21585|3|3.5
21586|1|1
21587|2|2
21588|3|3.5
21589|1|1
21590|2|2
21591|3|3.5
21592|1|1
21593|2|2
21594|3|3.5
21595|1|1
21596|2|2
21597|3|3.5
21598|1|1
21599|2|2
21600|3|3.5
21601|1|1
21602|2|2
21603|3|3.5
21604|1|1
21605|2|2
21606|3|3.5
21607|1|1
21608|2|2
21609|3|3.5
21610|1|1
21611|2|2
21612|3|3.5
21613|1|1
21614|2|2
21615|3|3.5
21616|1|1
21617|2|2
21618|3|3.5
21619|1|1
21620|2|2
21621|3|3.5
21622|1|1
21623|2|2
21624|3|3.5
21625|1|1
21626|2|2
21627|3|3.5
21628|1|1
21629|2|2
21630|3|3.5
21631|1|1
21632|2|2
21633|3|3.5
21634|1|1
21635|2|2
21636|3|3.5
21637|1|1
21638|2|2
21639|3|3.5
21640|1|1
21641|2|2
21642|3|3.5
21643|1|1
21644|2|2
21645|3|3.5
21646|1|1
21647|2|2
21648|3|3.5
21649|1|1
21650|2|2
21651|3|3.5
21652|1|1
21653|2|2
21654|3|3.5
21655|1|1
21656|2|2
21657|3|3.5
21658|1|1
21659|2|2
21660|3|3.5
21661|1|1
21662|2|2
21663|3|3.5
21664|1|1
21665|2|2
21666|3|3.5
21667|1|1
21668|2|2
21669|3|3.5
21670|1|1
21671|2|2
21672|3|3.5
21673|1|1
21674|2|2
21675|3|3.5
21676|1|1
21677|2|2
21678|3|3.5
21679|1|1
21680|2|2
21681|3|3.5
21682|1|1
21683|2|2
21684|3|3.5
21685|1|1
21686|2|2
21687|3|3.5
21688|1|1
21689|2|2
21690|3|3.5
21691|1|1
21692|2|2
21693|3|3.5
21694|1|1
21695|2|2
21696|3|3.5
21697|1|1
21698|2|2
21699|3|3.5
21700|1|1
21701|2|2
21702|3|3.5
21703|1|1
21704|2|2
21705|3|3.5
21706|1|1
21707|2|2
21708|3|3.5
21709|1|1
21710|2|2
21711|3|3.5
21712|1|1
21713|2|2
21714|3|3.5
21715|1|1
21716|2|2
21717|3|3.5
21718|1|1
21719|2|2
21720|3|3.5
21721|1|1
21722|2|2
21723|3|3.5
21724|1|1
21725|2|2
21726|3|3.5
21727|1|1
21728|2|2
21729|3|3.5
21730|1|1
21731|2|2
21732|3|3.5
21733|1|1
21734|2|2
21735|3|3.5
21736|1|1
21737|2|2
21738|3|3.5
21739|1|1
21740|2|2
21741|3|3.5
21742|1|1
21743|2|2
21744|3|3.5
21745|1|1
21746|2|2
21747|3|3.5
21748|1|1
21749|2|2
21750|3|3.5
21751|1|1
21752|2|2
21753|3|3.5
21754|1|1
21755|2|2
21756|3|3.5
21757|1|1
21758|2|2
21759|3|3.5
21760|1|1
21761|2|2
21762|3|3.5
21763|1|1
21764|2|2
21765|3|3.5
21766|1|1
21767|2|2
21768|3|3.5
21769|1|1
21770|2|2
21771|3|3.5
21772|1|1
21773|2|2
21774|3|3.5
21775|1|1
21776|2|2
21777|3|3.5
21778|1|1
21779|2|2
21780|3|3.5
21781|1|1
21782|2|2
21783|3|3.5
21784|1|1
21785|2|2
21786|3|3.5
21787|1|1
21788|2|2
21789|3|3.5
21790|1|1
21791|2|2
21792|3|3.5
21793|1|1
21794|2|2
21795|3|3.5
21796|1|1
21797|2|2
21798|3|3.5
21799|1|1
21800|2|2
21801|3|3.5
21802|1|1
21803|2|2
21804|3|3.5
21805|1|1
21806|2|2
21807|3|3.5
21808|1|1
21809|2|2
21810|3|3.5
21811|1|1
21812|2|2
21813|3|3.5
21814|1|1
21815|2|2
21816|3|3.5
21817|1|1
21818|2|2
21819|3|3.5
21820|1|1
21821|2|2
21822|3|3.5
21823|1|1
21824|2|2
21825|3|3.5
21826|1|1
21827|2|2
21828|3|3.5
21829|1|1
21830|2|2
21831|3|3.5
21832|1|1
21833|2|2
21834|3|3.5
21835|1|1
21836|2|2
21837|3|3.5
21838|1|1
21839|2|2
21840|3|3.5
21841|1|1
21842|2|2
21843|3|3.5
21844|1|1
21845|2|2
21846|3|3.5
21847|1|1
21848|2|2
21849|3|3.5
21850|1|1
21851|2|2
21852|3|3.5
21853|1|1
21854|2|2
21855|3|3.5
21856|1|1
21857|2|2
21858|3|3.5
21859|1|1
21860|2|2
21861|3|3.5
21862|1|1
21863|2|2
21864|3|3.5
21865|1|1
21866|2|2
21867|3|3.5
21868|1|1
21869|2|2
21870|3|3.5
21871|1|1
21872|2|2
21873|3|3.5
21874|1|1
21875|2|2
21876|3|3.5
21877|1|1
21878|2|2
21879|3|3.5
21880|1|1
21881|2|2
21882|3|3.5
21883|1|1
21884|2|2
21885|3|3.5
21886|1|1
21887|2|2
21888|3|3.5
21889|1|1
21890|2|2
21891|3|3.5
21892|1|1
21893|2|2
21894|3|3.5
21895|1|1
21896|2|2
21897|3|3.5
21898|1|1
21899|2|2
21900|3|3.5
21901|1|1
21902|2|2
21903|3|3.5
21904|1|1
21905|2|2
21906|3|3.5
21907|1|1
21908|2|2
21909|3|3.5
21910|1|1
21911|2|2
21912|3|3.5
21913|1|1
21914|2|2
21915|3|3.5
21916|1|1
21917|2|2
21918|3|3.5
21919|1|1
21920|2|2
21921|3|3.5
21922|1|1
21923|2|2
21924|3|3.5
21925|1|1
21926|2|2
21927|3|3.5
21928|1|1
21929|2|2
21930|3|3.5
21931|1|1
21932|2|2
21933|3|3.5
21934|1|1
21935|2|2
21936|3|3.5
21937|1|1
21938|2|2
21939|3|3.5
21940|1|1
21941|2|2
21942|3|3.5
21943|1|1
21944|2|2
21945|3|3.5
21946|1|1
21947|2|2
21948|3|3.5
21949|1|1
21950|2|2
21951|3|3.5
21952|1|1
21953|2|2
21954|3|3.5
21955|1|1
21956|2|2
21957|3|3.5
21958|1|1
21959|2|2
21960|3|3.5
21961|1|1
21962|2|2
21963|3|3.5
21964|1|1
21965|2|2
21966|3|3.5
21967|1|1
21968|2|2
21969|3|3.5
21970|1|1
21971|2|2
21972|3|3.5
21973|1|1
21974|2|2
21975|3|3.5
21976|1|1
21977|2|2
21978|3|3.5
21979|1|1
21980|2|2
21981|3|3.5
21982|1|1
21983|2|2
21984|3|3.5
21985|1|1
21986|2|2
21987|3|3.5
21988|1|1
21989|2|2
21990|3|3.5
21991|1|1
21992|2|2
21993|3|3.5
21994|1|1
21995|2|2
21996|3|3.5
21997|1|1
21998|2|2
21999|3|3.5
22000|1|1
22001|2|2
22002|3|3.5
22003|1|1
22004|2|2
22005|3|3.5
22006|1|1
22007|2|2
22008|3|3.5
22009|1|1
22010|2|2
22011|3|3.5
22012|1|1
22013|2|2
22014|3|3.5
22015|1|1
22016|2|2
22017|3|3.5
22018|1|1
22019|2|2
22020|3|3.5
22021|1|1
22022|2|2
22023|3|3.5
22024|1|1
22025|2|2
22026|3|3.5
22027|1|1
22028|2|2
22029|3|3.5
22030|1|1
22031|2|2
22032|3|3.5
22033|1|1
22034|2|2
22035|3|3.5
22036|1|1
22037|2|2
22038|3|3.5
22039|1|1
22040|2|2
22041|3|3.5
22042|1|1
22043|2|2
22044|3|3.5
22045|1|1
22046|2|2
22047|3|3.5
22048|1|1
22049|2|2
22050|3|3.5
22051|1|1
22052|2|2
22053|3|3.5
22054|1|1
22055|2|2
22056|3|3.5
22057|1|1
22058|2|2
22059|3|3.5
22060|1|1
22061|2|2
22062|3|3.5
22063|1|1
22064|2|2
22065|3|3.5
22066|1|1
22067|2|2
22068|3|3.5
22069|1|1
22070|2|2
22071|3|3.5
22072|1|1
22073|2|2
22074|3|3.5
22075|1|1
22076|2|2
22077|3|3.5
22078|1|1
22079|2|2
22080|3|3.5
22081|1|1
22082|2|2
22083|3|3.5
22084|1|1
22085|2|2
22086|3|3.5
22087|1|1
22088|2|2
22089|3|3.5
22090|1|1
22091|2|2
22092|3|3.5
22093|1|1
22094|2|2
22095|3|3.5
22096|1|1
22097|2|2
22098|3|3.5
22099|1|1
22100|2|2
22101|3|3.5
22102|1|1
22103|2|2
22104|3|3.5
22105|1|1
22106|2|2
22107|3|3.5
22108|1|1
22109|2|2
22110|3|3.5
22111|1|1
22112|2|2
22113|3|3.5
22114|1|1
22115|2|2
22116|3|3.5
22117|1|1
22118|2|2
22119|3|3.5
22120|1|1
22121|2|2
22122|3|3.5
22123|1|1
22124|2|2
22125|3|3.5
22126|1|1
22127|2|2
22128|3|3.5
22129|1|1
22130|2|2
22131|3|3.5
22132|1|1
22133|2|2
22134|3|3.5
22135|1|1
22136|2|2
22137|3|3.5
22138|1|1
22139|2|2
22140|3|3.5
22141|1|1
22142|2|2
22143|3|3.5
22144|1|1
22145|2|2
22146|3|3.5
22147|1|1
22148|2|2
22149|3|3.5
22150|1|1
22151|2|2
22152|3|3.5
22153|1|1
22154|2|2
22155|3|3.5
22156|1|1
22157|2|2
22158|3|3.5
22159|1|1
22160|2|2
22161|3|3.5
22162|1|1
22163|2|2
22164|3|3.5
22165|1|1
22166|2|2
22167|3|3.5
22168|1|1
22169|2|2
22170|3|3.5
22171|1|1
22172|2|2
22173|3|3.5
22174|1|1
22175|2|2
22176|3|3.5
22177|1|1
22178|2|2
22179|3|3.5
22180|1|1
22181|2|2
22182|3|3.5
22183|1|1
22184|2|2
22185|3|3.5
22186|1|1
22187|2|2
22188|3|3.5
22189|1|1
22190|2|2
22191|3|3.5
22192|1|1
22193|2|2
22194|3|3.5
22195|1|1
22196|2|2
22197|3|3.5
22198|1|1
22199|2|2
22200|3|3.5
22201|1|1
22202|2|2
22203|3|3.5
22204|1|1
22205|2|2
22206|3|3.5
22207|1|1
22208|2|2
22209|3|3.5
22210|1|1
22211|2|2
22212|3|3.5
22213|1|1
22214|2|2
22215|3|3.5
22216|1|1
22217|2|2
22218|3|3.5
22219|1|1
22220|2|2
22221|3|3.5
22222|1|1
22223|2|2
22224|3|3.5
22225|1|1
22226|2|2
22227|3|3.5
22228|1|1
22229|2|2
22230|3|3.5
22231|1|1
22232|2|2
22233|3|3.5
22234|1|1
22235|2|2
22236|3|3.5
22237|1|1
22238|2|2
22239|3|3.5
22240|1|1
22241|2|2
22242|3|3.5
22243|1|1
22244|2|2
22245|3|3.5
22246|1|1
22247|2|2
22248|3|3.5
22249|1|1
22250|2|2
22251|3|3.5
22252|1|1
22253|2|2
22254|3|3.5
22255|1|1
22256|2|2
22257|3|3.5
22258|1|1
22259|2|2
22260|3|3.5
22261|1|1
22262|2|2
22263|3|3.5
22264|1|1
22265|2|2
22266|3|3.5
22267|1|1
22268|2|2
22269|3|3.5
22270|1|1
22271|2|2
22272|3|3.5
22273|1|1
22274|2|2
22275|3|3.5
22276|1|1
22277|2|2
22278|3|3.5
22279|1|1
22280|2|2
22281|3|3.5
22282|1|1
22283|2|2
22284|3|3.5
22285|1|1
22286|2|2
22287|3|3.5
22288|1|1
22289|2|2
22290|3|3.5
22291|1|1
22292|2|2
22293|3|3.5
22294|1|1
22295|2|2
22296|3|3.5
22297|1|1
22298|2|2
22299|3|3.5
22300|1|1
22301|2|2
22302|3|3.5
22303|1|1
22304|2|2
22305|3|3.5
22306|1|1
22307|2|2
22308|3|3.5
22309|1|1
22310|2|2
22311|3|3.5
22312|1|1
22313|2|2
22314|3|3.5
22315|1|1
22316|2|2
22317|3|3.5
22318|1|1
22319|2|2
22320|3|3.5
22321|1|1
22322|2|2
22323|3|3.5
22324|1|1
22325|2|2
22326|3|3.5
22327|1|1
22328|2|2
22329|3|3.5
22330|1|1
22331|2|2
22332|3|3.5
22333|1|1
22334|2|2
22335|3|3.5
22336|1|1
22337|2|2
22338|3|3.5
22339|1|1
22340|2|2
22341|3|3.5
22342|1|1
22343|2|2
22344|3|3.5
22345|1|1
22346|2|2
22347|3|3.5
22348|1|1
22349|2|2
22350|3|3.5
22351|1|1
22352|2|2
22353|3|3.5
22354|1|1
22355|2|2
22356|3|3.5
22357|1|1
22358|2|2
22359|3|3.5
22360|1|1
22361|2|2
22362|3|3.5
22363|1|1
22364|2|2
22365|3|3.5
22366|1|1
22367|2|2
22368|3|3.5
22369|1|1
22370|2|2
22371|3|3.5
22372|1|1
22373|2|2
22374|3|3.5
22375|1|1
22376|2|2
22377|3|3.5
22378|1|1
22379|2|2
22380|3|3.5
22381|1|1
22382|2|2
22383|3|3.5
22384|1|1
22385|2|2
22386|3|3.5
22387|1|1
22388|2|2
22389|3|3.5
22390|1|1
22391|2|2
22392|3|3.5
22393|1|1
22394|2|2
22395|3|3.5
22396|1|1
22397|2|2
22398|3|3.5
22399|1|1
22400|2|2
22401|3|3.5
22402|1|1
22403|2|2
22404|3|3.5
22405|1|1
22406|2|2
22407|3|3.5
22408|1|1
22409|2|2
22410|3|3.5
22411|1|1
22412|2|2
22413|3|3.5
22414|1|1
22415|2|2
22416|3|3.5
22417|1|1
22418|2|2
22419|3|3.5
22420|1|1
22421|2|2
22422|3|3.5
22423|1|1
22424|2|2
22425|3|3.5
22426|1|1
22427|2|2
22428|3|3.5
22429|1|1
22430|2|2
22431|3|3.5
22432|1|1
22433|2|2
22434|3|3.5
22435|1|1
22436|2|2
22437|3|3.5
22438|1|1
22439|2|2
22440|3|3.5
22441|1|1
22442|2|2
22443|3|3.5
22444|1|1
22445|2|2
22446|3|3.5
22447|1|1
22448|2|2
22449|3|3.5
22450|1|1
22451|2|2
22452|3|3.5
22453|1|1
22454|2|2
22455|3|3.5
22456|1|1
22457|2|2
22458|3|3.5
22459|1|1
22460|2|2
22461|3|3.5
22462|1|1
22463|2|2
22464|3|3.5
22465|1|1
22466|2|2
22467|3|3.5
22468|1|1
22469|2|2
22470|3|3.5
22471|1|1
22472|2|2
22473|3|3.5
22474|1|1
22475|2|2
22476|3|3.5
22477|1|1
22478|2|2
22479|3|3.5
22480|1|1
22481|2|2
22482|3|3.5
22483|1|1
22484|2|2
22485|3|3.5
22486|1|1
22487|2|2
22488|3|3.5
22489|1|1
22490|2|2
22491|3|3.5
22492|1|1
22493|2|2
22494|3|3.5
22495|1|1
22496|2|2
22497|3|3.5
22498|1|1
22499|2|2
22500|3|3.5
22501|1|1
22502|2|2
22503|3|3.5
22504|1|1
22505|2|2
22506|3|3.5
22507|1|1
22508|2|2
22509|3|3.5
22510|1|1
22511|2|2
22512|3|3.5
22513|1|1
22514|2|2
22515|3|3.5
22516|1|1
22517|2|2
22518|3|3.5
22519|1|1
22520|2|2
22521|3|3.5
22522|1|1
22523|2|2
22524|3|3.5
22525|1|1
